Crop_Type,Soil_Type,N,P,K,Moisture,Temperature,Land_Area,Yield
Peanuts,Sandy,40,31,29,20.864656115799164,25.31354360667162,11.261761715931382,4402
Peanuts,Loamy,51,36,29,13.18491476558529,27.882569329529602,10.31316520568059,4214
Peanuts,Sandy,42,58,31,14.074024985525483,27.224522698022934,13.381521835519244,4871
Peanuts,Sandy,52,22,37,11.823289808123834,22.653307177157817,7.852903383573164,3587
Peanuts,Sandy,22,42,49,13.073160763222253,25.80618140503446,9.291825933963569,1277
Peanuts,Loamy,37,43,16,19.073872692105653,34.45733413223527,7.677766754883342,1232
Peanuts,Sandy,44,50,10,20.607087874565124,23.728703865724132,12.891608465887314,2552
Peanuts,Sandy,61,44,41,10.357237849566388,22.007056044192332,10.73349345635218,2594
Peanuts,Sandy,50,10,22,25.93595655728055,26.278709324359028,11.588250701400705,2113
Peanuts,Loamy,73,30,39,15.883359466869557,31.85506603790222,7.5230724983940656,4563
Peanuts,Sandy,77,57,32,28.236720699198223,28.732223446699585,7.202253013773151,4270
Peanuts,Sandy,22,15,28,29.350225272275555,30.214622408573668,9.883746289829388,3409
Peanuts,Sandy,59,37,41,13.709177493533087,22.845422722620157,12.375657490928269,4512
Peanuts,Sandy,65,26,39,19.241945815313212,29.284222895115825,10.252397575201602,1025
Peanuts,Loamy,43,14,38,10.024636703328518,24.852505923672105,5.326456775456686,4096
Peanuts,Sandy,69,40,38,21.966545302448537,32.514550489321515,13.685515063202887,2417
Peanuts,Loamy,51,14,39,22.146128965253425,29.439482090161043,5.646868935151316,3554
Peanuts,Loamy,66,47,25,14.950799112067504,22.982844166629437,14.558244837207523,4372
Peanuts,Loamy,41,12,49,21.168253451663958,20.969250197661292,5.251419582772727,4410
Peanuts,Sandy,42,32,28,14.51080284887471,20.63949813930549,11.944504561307088,3314
Peanuts,Loamy,21,46,27,13.216509381563801,25.57112851475211,5.822070637117816,1460
Peanuts,Sandy,46,46,10,23.030389336045296,23.987767049814703,14.106765794351396,4764
